[dist4]message_header  // num_bytes
[u4]2                  // version
[u4]0                  // interface ID
[u4]2                  // name
[u4]0                  // flags
[u4]0                  // padding
[u8]0                  // request_id
[dist8]payload
[u8]0                  // payload_interface_ids: This array is a nullable field.
[anchr]message_header

[anchr]payload
[dist4]method2_params  // num_bytes
[u4]0                  // version
[u4]0xFFFFFFFF         // associated interface pointer: Invalid interface ID
                       // index.
[u4]1                  // associated interface pointer: version
[anchr]method2_params
