[handles]10

[dist4]message_header  // num_bytes
[u4]0                  // version
[u4]0                  // interface ID
[u4]17                 // name
[u4]0                  // flags
[u4]0                  // padding
[anchr]message_header

[dist4]method17_params  // num_bytes
[u4]0                   // version
[dist8]param0_ptr       // param0
[anchr]method17_params

[anchr]param0_ptr
[dist4]interface_array  // num_bytes
[u4]2                   // num_elements
[u4]4                   // handle
[u4]14                  // version
[u4]0xFFFFFFFF          // handle: An unexpected invalid handle.
[u4]18                  // version
[anchr]interface_array
